"test_index","temp","prec","wind","1","2","3","4","5","6","7","8","9","10"
0,78.9,19.56,0,240.691138212087,202.184977404431,172.772642713406,179.213936662965,250.216493544335,232.877266142343,156.767490582833,282.646450806829,301.102388234165,197.386857641158
1,25.6,55.15,0.11,139.501874900552,116.064854655466,99.7755372319868,102.286945945374,143.913687536349,133.932498722596,89.2116942662906,162.818090266254,172.926614327997,113.983668064295
2,71.4,51.33,0.01,191.227788372145,160.26108202507,136.772572854643,142.633486569791,197.607722208878,183.857257969901,124.402904649567,223.536300267115,237.87131708268,155.945487108045
3,27.4,59.91,3.86,115.801602038075,96.362887831106,81.8515726548035,85.9650580581006,120.01256077488,111.405089855889,74.7814255937319,134.745392334026,143.10011429203,95.1493637810714
4,60.1,22.04,2.9,189.037357545773,158.973960280778,135.635936757962,140.79088443745,196.41921753951,183.118635804773,123.448330617618,221.828422630714,236.370805370053,155.026243543354
5,19.4,40.02,4.96,117.567303549246,98.6093154413045,83.4663580197511,87.9632622619369,122.386928127702,113.537253410638,76.9597826246485,137.508550463921,146.601467203444,96.4408475356869
6,59.3,11.11,3.67,192.675598416885,162.125848589449,138.103825646207,143.579251587599,200.204378399724,186.702854385253,126.094869094973,226.076091987953,241.11215359997,157.987685221376
7,62.6,37.09,0.82,192.513950117033,161.611725399162,138.078027467162,143.314428063113,199.615833068095,185.893823686961,125.247992137526,225.631934537143,240.108538395234,157.564423330924
8,69.4,3.49,4.22,207.06457785655,173.925479360257,147.879892281556,154.184520617774,214.79284945221,200.403235246624,135.444801619401,242.445509823085,258.633007544706,169.787902583162
9,66.2,30.63,0.33,208.31543650443,174.980580532716,149.473201305267,155.147684616182,216.17668485536,201.281427015697,135.592761479292,244.328636293133,260.019855032907,170.597028928753
10,22.8,22.96,4.6,135.465412144594,114.336253800952,97.2582474777378,101.34222639663,141.248127581233,131.337308394156,89.1534701207298,159.371622480696,170.303443452949,110.870352898538
11,87.6,59.99,0.15,195.048117162572,163.675887047599,139.375372328418,146.263073254085,201.244514971804,187.231473208248,127.457703631051,227.759394685672,242.414443277729,158.670406861398
12,72.7,1.46,2.23,233.21403413234,196.01218692776,167.097897263135,173.564519181552,242.456786219889,225.985790676063,152.191831330302,273.69755440658,291.702039953332,191.505624651828
13,34.9,39.55,4.66,133.793712002395,112.328817997203,95.5600791863802,99.802616041353,139.1993343,129.499688517963,87.455150114874,156.751773056238,167.095804547991,109.792846640718
14,38.7,9.09,4.69,162.671959790946,137.353377861521,116.961262965353,121.530632788683,169.396381297886,157.829443084253,107.118961234687,191.403938697056,204.666919903296,133.10456707294
15,96.7,8.35,3.39,241.992795769811,202.656586678639,172.570177786871,179.760278873481,250.831245213823,234.025955807382,157.617731572928,282.977717751763,301.653105803705,198.699021110806
