"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52"
"1",0,1,9.56322842876762,8.9205178368369,7.07465760506991,7.10888371539778,8.70489587818925,7.08211788025984,14.2805672326132,12.8827591246584,7.1322276192127,11.1998722356001,10.0735524757425,10.7371824022721,11.6030624615568,14.0526888451723,10.2365175984282,11.5687598205547,12.2736896508982,13.8498309700088,10.1642190705079,8.26801131693941,8.86142573208045,8.45533573024891,8.5582420925357,12.4562973051232,11.8643153024366,8.57242875089693,12.5202853055082,12.1027046858572,9.8441388845638,13.8744490545284,13.1689763608047,6.8593646833096,15.7738709865008,12.5177680773541,10.4960660867898,12.0168582093708,13.0211748406139,7.59104327451313,5.98379626959556,9.56216163508459,7.06017622331661,9.99483102488452,14.9293819614698,7.42918353471615,6.79640142972878,11.943789979003,15.3611410855702,14.8921832036537,15.7832829358342,10.6400500115195
"2",0,2,25.3331442922283,25.9880261767491,19.1065673368953,21.4180972415796,23.8905696652271,21.4537211312377,39.9218340597088,35.5148127035835,22.2281555826432,31.3593940173474,28.3186175135704,29.7164364353912,32.8575903144731,39.0235552331812,29.4414493283274,33.1542918527577,34.4846654293482,39.8204255927186,28.96632264651,21.4476233442893,23.471705702613,23.6112501184387,22.8061265539766,35.5889819636533,33.0272834185153,23.1691717087479,33.1910249406314,35.5081778218137,27.492754879851,39.8019555675021,37.8470388047401,19.3549905208848,43.8492326752585,34.8604123914107,28.9167076005103,32.7180740686202,35.9687214739116,22.8574039217319,15.9287578754371,27.26028991725,21.5354938482035,28.4722821318227,41.8293317272245,20.6600969055642,18.7498107710629,34.8122206188072,39.0672109746034,42.0403868856653,42.1270728920557,30.6179718239298
"3",0,3,4.18034298569167,6.48976598728281,4.28598592109621,6.1165383076031,4.96224674813956,6.16580232130135,7.76376330826478,8.7739819634777,6.66267470045233,6.17833506024947,6.46482183844459,5.81877076949192,8.10946544891468,7.88799701038698,7.24878786824655,7.42779342226142,7.19398180617965,8.82104056762412,7.51761738462491,3.82560715850625,4.44527354856139,5.30747108703883,4.22296799225018,7.79975607122493,8.06428577317773,4.50729195822993,7.21616789625041,8.56933014991631,5.86653271393413,8.64967651860546,8.86631219609095,5.00882168182383,9.73977310227253,8.09800943381745,6.75992001722355,5.66435883217329,6.72276573297066,6.39187801957499,4.02227907898355,6.09388216879851,6.24513065590682,6.48258610487798,8.56406829136978,4.9078791125923,4.6296392712834,8.55140219259714,7.39554351221577,8.49085456316188,8.12916660663992,7.1115385037541
"4",0,5,17.0364700088384,25.2097678460078,17.642716905352,23.1898997316244,20.268804124892,23.3993625689206,31.4477512283741,35.0336771780842,24.8761642110478,24.8935461831362,25.8973923655263,23.4782349759158,32.1427185224214,31.8585806896964,28.5940420219755,29.2952339172085,28.9415657355018,34.7748986889687,29.7082717795886,16.146993137324,18.2434606730343,21.446617592284,17.7473959115369,30.8434575628323,32.1352256991129,18.7681688365705,29.2136475219854,33.195352472304,23.5320355528796,34.335173163918,34.9733590138296,19.6706314886047,38.9587520741175,32.3365370963093,27.1493835535583,23.2248035828301,27.3799599581594,24.2735574144447,16.3313837088157,24.1427449068783,23.5960852773698,25.5989785350408,34.4300949165222,19.654380453745,18.8086344254065,33.4647096622213,30.0835777366809,34.0945605244331,33.0457030962687,27.8739812911065
"5",0,7,21.3640815467271,21.3500922159231,16.9111800183164,17.2723594378846,20.5634503977927,17.0480111424845,33.5134871525113,30.9308320069886,17.3181868592987,26.3813923188486,23.8604605244115,25.1902599677449,27.7511912175176,33.0511345926145,24.3989981260503,27.5361387570598,28.923476584371,32.9887984266202,24.3509553606928,19.1702358554805,20.5619378704475,20.0675056866658,20.0234042645431,29.6560990746228,28.3516922078091,20.1531697852569,29.4512663175996,29.032820022523,23.3112034501392,33.4732631272153,31.4191248724969,16.5199101275187,37.6309907572388,29.789478398624,24.8804600848872,27.7749771624133,30.5869582874168,18.4328227663331,14.4988077346047,22.8609236232045,17.2455420586282,23.8036003536045,35.2318413700029,17.7671362192115,16.3345909959103,28.5473063029302,35.5278454856713,35.151014503648,36.8841022014606,25.4338652229215
"6",0,8,12.4723741100081,17.0198260566321,10.8770340443143,15.2638278118933,13.5398980983426,15.3824064394168,22.8066908788933,22.8128865433865,16.6551482303258,17.706847815571,17.2490461024049,16.6221854392332,21.2138360219789,22.649526767121,18.9858303821703,20.5238191737341,20.2998452853233,24.6819047566195,19.1367561661369,10.7623559631802,12.4101965771068,14.0182348015021,11.9140434691547,21.8164893610937,21.0460023704831,12.5069097858721,19.4603961152728,23.2440893753966,16.197804461162,24.4138052361515,24.0685833343813,12.4298919856717,26.9177828063261,21.6790110312082,17.6959581556803,17.3283296081396,20.0639894467337,16.149641561332,9.4573961038322,16.4074261939417,15.5525520457404,17.5995227830446,24.597063881622,12.5488229892086,11.3295126237683,22.7966978247803,21.4571449876449,24.6367905544306,23.7432540808581,19.3233587074913
"7",0,9,13.3819257084718,18.9589876719148,12.2268585217432,17.4111892708089,14.8364462940354,17.5373712696033,24.1011716135623,24.8889050791125,19.0254116781345,19.1434908113684,18.7900116474625,18.0042594431349,23.1810094153006,24.1042507364092,20.8300474617888,22.3280316879767,21.7487444914992,26.6081034876736,21.0543714458857,11.7541802109403,13.5652287686092,15.4380520529938,12.9354229872056,23.6223136267708,22.9581061974967,13.6063887197012,20.9898416491865,25.4612930400491,17.6971453636919,26.4504809197295,26.110287143782,14.1892593958856,29.010078909136,23.5223602401941,19.2683080657625,18.5496906077009,21.4037453533901,18.3196563652151,10.9991927438287,17.9962029444065,17.7294680492333,19.3334544174666,26.1734182960911,14.1164230874827,12.789350683283,24.9145376258723,22.961721627945,26.1468409390593,25.2561174398218,21.2178453717183
"8",0,10,11.645925585686,18.5568007231481,12.6226433478868,17.561280907152,14.1783680511393,17.7005465905756,21.9496345508876,27.5229272628718,18.9931020819845,17.6971940800302,19.0520335696264,16.638765834362,24.6227706768108,22.9247847442036,21.4410670030472,21.0663587568824,20.6521693213782,25.0313798762084,22.9407141349917,10.9194311412372,12.7063050834088,15.4097268471114,11.978919177141,22.0958367756218,24.8505442029582,12.8522815175345,22.5870946575462,24.3902143830641,16.6625295405927,24.8926446465499,25.9912229962408,14.5939337666598,29.4347955959394,24.5799559876885,20.6114186050235,16.0447831463478,18.9092146773039,18.3218202031431,12.0827078024563,17.5178969520556,17.9127119624843,18.4553608885086,24.7131769281476,14.2659210809668,13.8775672850492,25.0248733004439,23.6015423363615,23.9714847093662,24.6766699931483,20.2500750552314
"9",1,2,17.4329942225528,19.0085341362694,13.7443503217267,16.0663893304223,17.0948358158454,15.9394963313969,28.5290717340489,27.8178905983258,16.721340563131,22.1920274763169,20.7078248222022,21.1298005402949,24.9568158695992,28.3096077417708,21.8268283536441,23.9647551229831,24.8402192833604,28.7505124948957,22.181239250625,15.3082306227385,16.8363536567223,16.9853718528027,16.1775985641001,25.6884608228921,25.3559641149609,16.4414375475616,25.3883293781624,25.9038356545013,19.8068359469514,28.7745100158696,27.902425121154,14.2966214680886,32.8810881999009,26.2803978639384,21.7305864300494,22.9279533615594,25.6224712938319,17.0911399205302,11.7443037127728,19.7081133710041,16.21728109689,20.6430737234919,30.270232566193,15.0118858150332,13.6019524488749,25.7481427292116,30.0671697811909,30.093514881598,31.3646850080167,22.2751177269583
"10",1,3,11.1435027577732,12.5065690862326,9.33019302864545,10.6817218111192,11.2292913453692,10.6315702350855,18.076173358855,17.3548903931535,11.0719267144493,14.1574749078155,13.4625837066891,13.5056839241377,15.8435573192538,17.8804635319043,14.1150980498959,15.5219839652633,15.9046328798994,18.5233244851484,14.2107244414717,9.96192015381259,10.9084009803391,11.2642439422795,10.5537432051743,16.5782134487659,16.0353044295664,10.7911551182452,16.0314927431062,16.817941247962,12.8741509096208,18.4221118750383,17.7827896176703,9.64400900502916,20.5211083961991,16.6294577607421,14.0213469684424,14.365126283938,16.2098924479396,11.3069243717396,8.17717061057474,12.8049408523052,10.7582009675488,13.4560673020892,19.1456739624971,10.0708644330075,9.35541307111518,16.4949154788613,18.3815748962852,19.1703378645693,19.3507468709267,14.4835903188576
